의약품주성분 마스터에서 amlodipine 검색:
  664400ATB: amlodipine camsylate (as amlodipine)
  671200ATB: amlodipine besylate (as amlodipine)
  671300ATB: amlodipine besylate (as amlodipine)
  671400ATB: amlodipine besylate (as amlodipine)
  671500ATB: amlodipine besylate (as amlodipine)
  671600ATB: amlodipine besylate (as amlodipine)
  671700ATB: amlodipine besylate (as amlodipine)
  673900ATB: amlodipine besylate (as amlodipine)
  674000ATB: amlodipine besylate (as amlodipine)
  674100ATB: amlodipine besylate (as amlodipine)
  674200ATB: amlodipine besylate (as amlodipine)
  677000ATB: amlodipine besylate (as amlodipine)
  677100ATB: amlodipine besylate (as amlodipine)
  677300ATB: amlodipine besylate (as amlodipine)
  677400ATB: amlodipine besylate (as amlodipine)
  677500ATB: amlodipine besylate (as amlodipine)
  677600ATB: amlodipine besylate (as amlodipine)
  678600ATB: amlodipine besylate (as amlodipine)
  679500ATB: amlodipine besylate (as amlodipine)
  679600ATB: amlodipine besylate (as amlodipine)
  679700ATB: amlodipine besylate (as amlodipine)
  680300ATB: amlodipine besylate (as amlodipine)
  682700ATB: amlodipine besylate (as amlodipine)
  682800ATB: amlodipine besylate (as amlodipine)
  682900ATB: amlodipine besylate (as amlodipine)
  684300ATB: amlodipine besylate (as amlodipine)
  684400ATB: amlodipine besylate (as amlodipine)
  684500ATB: amlodipine besylate (as amlodipine)
  684600ATB: amlodipine besylate (as amlodipine)
  684700ATB: amlodipine besylate (as amlodipine)
  686800ATB: amlodipine besylate (as amlodipine)
  686900ATB: amlodipine besylate (as amlodipine)
  690400ATB: amlodipine besylate (as amlodipine)
  690500ATB: amlodipine besylate (as amlodipine)
  690600ATB: amlodipine besylate (as amlodipine)
  690700ATB: amlodipine besylate (as amlodipine)
  691400ATB: amlodipine besylate (as amlodipine)
  691500ATB: amlodipine besylate (as amlodipine)
  692000ATB: amlodipine besylate (as amlodipine)
  692100ATB: amlodipine besylate (as amlodipine)
  692200ATB: amlodipine besylate (as amlodipine)
  692300ATB: amlodipine besylate (as amlodipine)
  692400ATB: amlodipine besylate (as amlodipine)
  692500ATB: amlodipine besylate (as amlodipine)
  697300ATB: S-amlodipine nicotinate (as S-amlodipine)
  697400ATB: S-amlodipine nicotinate (as S-amlodipine)
  697500ATB: S-amlodipine nicotinate (as S-amlodipine)
  697600ATB: S-amlodipine nicotinate (as S-amlodipine)
  706300ATB: amlodipine besylate (as amlodipine)
  706400ATB: amlodipine besylate (as amlodipine)
  706500ATB: amlodipine besylate (as amlodipine)
  706600ATB: amlodipine besylate (as amlodipine)
  706700ATB: amlodipine besylate (as amlodipine)
  707500ATB: amlodipine besylate (as amlodipine)
  707600ATB: amlodipine besylate (as amlodipine)
  707700ATB: amlodipine besylate (as amlodipine)
  708500ATB: amlodipine besylate (as amlodipine)
  709700ATB: amlodipine besylate (as amlodipine)
  709800ATB: amlodipine besylate (as amlodipine)
  709900ATB: amlodipine besylate (as amlodipine)
  710000ATB: amlodipine besylate (as amlodipine)
  710100ATB: amlodipine besylate (as amlodipine)
  710200ATB: amlodipine besylate (as amlodipine)
  710700ATB: amlodipine besylate (as amlodipine)
  712200ATB: s-amlodipine besylate dihydrate
  712300ATB: s-amlodipine besylate dihydrate
  712400ATB: s-amlodipine besylate dihydrate
  712500ATB: s-amlodipine besylate dihydrate
  716100ATB: S-amlodipine besylate (as S-amlodipine)
  717100ATB: s-amlodipine besylate dihydrate (as s-amlodipine)
  717500ATB: S-amlodipine besylate (as S-amlodipine)
  722600ATB: amlodipine besylate (as amlodipine)
  722700ATB: amlodipine besylate (as amlodipine)
  722800ATB: amlodipine besylate (as amlodipine)
  726400ATB: amlodipine besylate (as amlodipine)
  726500ATB: amlodipine besylate (as amlodipine)
  727600ATB: amlodipine besylate (as amlodipine)
  728200ATB: amlodipine besylate (as amlodipine)
  728300ATB: amlodipine besylate (as amlodipine)
  728400ATB: amlodipine besylate (as amlodipine)
  730100ATB: amlodipine besylate (as amlodipine)
  736200ATB: S-amlodipine besylate (as S-amlodipine)
  736600ATB: S-amlodipine besylate (as S-amlodipine)
  736700ATB: S-amlodipine besylate (as S-amlodipine)
  736800ATB: S-amlodipine besylate (as S-amlodipine)
  738700ATB: amlodipine besylate (as amlodipine)
  738800ATB: amlodipine besylate (as amlodipine)
  738900ATB: amlodipine besylate (as amlodipine)
  739000ATB: amlodipine besylate (as amlodipine)
  741000ATB: S-amlodipine besylate (as S-amlodipine)
  741100ATB: S-amlodipine besylate (as S-amlodipine)
  742600ATB: amlodipine besylate (as amlodipine)
  743800ATB: S-amlodipine besylate (as S-amlodipine)
  743900ATB: S-amlodipine besylate (as S-amlodipine)
  744000ATB: S-amlodipine besylate (as S-amlodipine)
  744900ATB: S-amlodipine besylate (as S-amlodipine)
  745700ATB: S-amlodipine besylate (as S-amlodipine  1.25mg)

atorvastatin 검색:
  111501ATB: atorvastatin calcium (as atorvastatin)
  111502ATB: atorvastatin calcium (as atorvastatin)
  111503ATB: atorvastatin calcium (as atorvastatin)
  111504ATB: atorvastatin calcium (as atorvastatin)
  111505ATB: atorvastatin calcium (as atorvastatin)
  472300ATB: atorvastatin calcium (as atorvastatin)
  472400ATB: atorvastatin calcium (as atorvastatin)
  472500ATB: atorvastatin calcium (as atorvastatin)
  502201ATB: atorvastatin strontium pentahydrate (as atorvastatin)
  502202ATB: atorvastatin strontium pentahydrate (as atorvastatin)
  502203ATB: atorvastatin strontium pentahydrate (as atorvastatin)
  502204ATB: atorvastatin strontium pentahydrate (as atorvastatin)
  518900ATB: atorvastatin calcium (as atorvastatin)
  524000ATB: atorvastatin calcium (as atorvastatin)
  524100ATB: atorvastatin calcium (as atorvastatin)
  527000ATB: atorvastatin calcium (as atorvastatin)
  527100ATB: atorvastatin calcium (as atorvastatin)
  614500ATB: atorvastatin calcium (as atorvastatin)
  633800ATB: atorvastatin calcium(as atorvastatin)
  633900ATB: atorvastatin calcium(as atorvastatin)
  634500ATB: Atorvastatin Calcium Trihydrate
  634600ATB: atorvastatin calcium(as atorvastatin)
  634800ATB: atorvastatin calcium(as atorvastatin)
  671800ATR: atorvastatin calcium (as atorvastatin)
  671900ATR: atorvastatin calcium (as atorvastatin)
  672000ATR: atorvastatin calcium (as atorvastatin)
  672100ATR: atorvastatin calcium (as atorvastatin)
  673800ATR: atorvastatin calcium (as atorvastatin)
  688100ATB: atorvastatin calcium (as atorvastatin)
  688200ATB: atorvastatin calcium (as atorvastatin)
  688300ATB: atorvastatin calcium (as atorvastatin)
  688400ATB: atorvastatin calcium (as atorvastatin)
  688500ATB: atorvastatin calcium (as atorvastatin)
  690400ATB: atorvastatin calcium (as atorvastatin)
  690500ATB: atorvastatin calcium (as atorvastatin)
  690600ATB: atorvastatin calcium (as atorvastatin)
  690700ATB: atorvastatin calcium (as atorvastatin)
  694000ACS: atorvastatin calcium (as atorvastatin)
  706300ATB: atorvastatin calcium (as atorvastatin)
  706400ATB: atorvastatin calcium (as atorvastatin)
  706500ATB: atorvastatin calcium (as atorvastatin)
  706600ATB: atorvastatin calcium (as atorvastatin)
  706700ATB: atorvastatin calcium (as atorvastatin)
  711200ACS: atorvastatin calcium (as atorvastatin)
  712600ACS: atorvastatin calcium hydrate
  716800ACS: atorvastatin calcium hydrate (as atorvastatin)
  719800ATB: atorvastatin calcium (as atorvastatin)
  719900ATB: atorvastatin calcium (as atorvastatin)
  721300ATB: atorvastatin calcium (as atorvastatin)
  722600ATB: atorvastatin calcium (as atorvastatin)
  722700ATB: atorvastatin calcium (as atorvastatin)
  722800ATB: atorvastatin calcium (as atorvastatin)
  727600ATB: atorvastatin calcium (as atorvastatin)
  730100ATB: atorvastatin calcium (as atorvastatin)

montelukast 검색:
  374601ASY: montelukast sodium (as montelukast)
  374601ATB: montelukast sodium (as montelukast)
  374601ATD: montelukast sodium (as montelukast)
  374602ATB: montelukast sodium (as montelukast)
  374602ATD: montelukast sodium (as montelukast)
  374603AGN: montelukast sodium (as montelukast)
  374603ASY: montelukast sodium (as montelukast)
  374603ATB: montelukast sodium (as montelukast)
  374603ATD: montelukast sodium (as montelukast)
  659900ACH: montelukast sodium (as montelukast)
  659900ATB: montelukast sodium (as montelukast)
  670600ATB: montelukast sodium (as montelukast)

esomeprazole 검색:
  367201ACH: esomeprazole magnesium (as esomeprazol)
  367201ACR: esomeprazole magnesium (as esomeprazole)
  367201ATB: esomeprazole magnesium (as esomeprazol)
  367201ATD: esomeprazole magnesium (as esomeprazole)
  367202ACH: esomeprazole magnesium (as esomeprazol)
  367202ACR: esomeprazole magnesium (as esomeprazole)
  367202ATB: esomeprazole magnesium (as esomeprazol)
  367202ATD: esomeprazole magnesium (as esomeprazole)
  367203ACR: esomeprazole magnesium (as esomeprazole)
  367203ATB: esomeprazole magnesium (as esomeprazole)
  459401BIJ: esomeprazole sodium (as esomeprazole)
  498001ACH: esomeprazole strontium tetrahydrate (as esomeprazol)
  498002ACH: esomeprazole strontium tetrahydrate (as esomeprazol)
  509901ACH: esomeprazole
  509902ACH: esomeprazole
  518000ATB: esomeprazole magnesium (as esomeprazol)
  523500ATB: esomeprazole strontium tetrahydrate (as esomeprazol)
  527400ATB: esomeprazole
  562301ACH: esomeprazole magnesium dihydrate
  562303ATB: esomeprazole magnesium dihydrate (as esomeprazole)
  562304ATB: esomeprazole magnesium dihydrate (as esomeprazole)
  562305ATE: esomeprazole magnesium dihydrate (as esomeprazole)
  562306ATE: esomeprazole magnesium dihydrate (as esomeprazole)
  670700ATB: esomeprazole magnesium (as esomeprazole)
  684100ATB: esomeprazole magnesium (as esomeprazole)
  694400ATB: esomeprazole magnesium (as esomeprazole)
  694500ATB: esomeprazole magnesium (as esomeprazole)
  706100ATB: esomeprazole magnesium (as esomeprazole)
  708000ATB: esomeprazole magnesium (as esomeprazole)
  719500ATB: esomeprazole magnesium (as esomeprazole)
  719600ATB: esomeprazole magnesium (as esomeprazole)
